<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>4643A38C8717321A1452526D91D01074</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>/images/14605560667360.gif</string>
			<key>remoteURL</key>
			<string>http://7xqfqq.com1.z0.glb.clouddn.com/2016-04-22-14605560667360.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/14609483250389.png</string>
			<key>remoteURL</key>
			<string>http://7xqfqq.com1.z0.glb.clouddn.com/2016-04-22-14609483250389.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/14609484458874.png</string>
			<key>remoteURL</key>
			<string>http://7xqfqq.com1.z0.glb.clouddn.com/2016-04-22-14609484458874.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/14609487247618.png</string>
			<key>remoteURL</key>
			<string>http://7xqfqq.com1.z0.glb.clouddn.com/2016-04-22-14609487247618.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/14609490327325.png</string>
			<key>remoteURL</key>
			<string>http://7xqfqq.com1.z0.glb.clouddn.com/2016-04-22-14609490327325.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/14609602211963.png</string>
			<key>remoteURL</key>
			<string>http://7xqfqq.com1.z0.glb.clouddn.com/2016-04-22-14609602211963.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/14609607629304.png</string>
			<key>remoteURL</key>
			<string>http://7xqfqq.com1.z0.glb.clouddn.com/2016-04-22-14609607629304.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/14609608813851.png</string>
			<key>remoteURL</key>
			<string>http://7xqfqq.com1.z0.glb.clouddn.com/2016-04-22-14609608813851.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/14609611313192.png</string>
			<key>remoteURL</key>
			<string>http://7xqfqq.com1.z0.glb.clouddn.com/2016-04-22-14609611313192.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/14609640887128.jpg</string>
			<key>remoteURL</key>
			<string>http://7xqfqq.com1.z0.glb.clouddn.com/2016-04-22-14609640887128.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>4643A38C8717321A1452526D91D01074</string>
</dict>
</plist>
